UniqueCount	AmbigCount
1	0
0	3
0	3
0	559
126	616
0	0
0	0
244	33
0	29
0	13
179	69
16	68
1	14
0	10
0	0
0	6
0	34
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	5
0	4
0	3
0	2
0	3
0	0
0	1
1	3
0	31
0	2
0	1
0	0
0	0
0	0
47	0
13	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	267
0	0
0	0
0	0
2	0
0	0
0	2
0	2
7	4
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	31
0	8
5	4
6	8
3	4
0	14
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	28
2	27
0	11
0	2
0	2
0	0
0	1
0	1
0	0
118	1859
19	751
6	55
0	1560
71	0
6	870
0	67
19	474
4	9
2	2
0	83
0	0
283	2052
2	1188
1	1742
0	786
0	757
1	238
1	314
16	23
2	11
0	9
10	8
2	3
0	3
0	3
0	2
0	8
0	2
0	3
0	0
0	0
0	152
0	144
0	11
0	11
1	10
0	8
0	15
0	3
0	3
0	0
0	0
0	0
1	47
0	26
0	19
0	302
25	321
0	39
0	9
1	1
1	28
0	26
0	5
0	11
0	11
0	10
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	0
0	0
0	3
0	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
0	19
0	1
2	70
0	80
0	80
4	74
0	2
0	2
0	6
0	0
0	4
0	11
0	3
0	0
0	0
0	0
0	0
0	0
52	8
0	8
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	1
0	0
0	0
0	0
2	212
1	226
1	271
0	189
0	104
9	1
0	271
0	1
0	113
0	200
0	75
0	22
2	6
0	36
0	0
0	158
0	178
0	11
0	158
0	178
1	14
0	28
0	10
0	10
0	18
0	15
2	0
2	55
0	0
0	0
39	1866
49	1948
98	1871
29	4
0	0
0	0
98	574
1	574
0	23
44	6
0	6
0	64
0	223
11	145
132	298
0	64
0	184
0	64
0	404
0	462
2	128
0	18
0	71
65	78
0	38
3	0
0	0
25	68
0	58
1	14
0	0
1	1318
0	7
0	478
0	0
0	1346
3	925
0	23
0	703
0	23
0	0
0	15
0	22
0	0
0	0
44	37
0	33
0	12
0	31
0	31
0	130
17	415
0	312
0	320
0	570
0	411
12	349
0	20
0	465
2	95
0	10
1	568
9	249
1	597
0	512
0	32
0	140
0	46
0	100
0	91
0	86
4	231
0	0
20	49
0	0
0	18
0	37
0	38
1	49
20	160
0	56
0	106
0	0
0	73
0	40
0	70
0	73
1	54
0	5
0	64
0	0
11	0
0	128
0	173
1	198
0	164
0	145
0	18
0	0
0	77
0	37
0	59
1	92
0	144
39	67
3	27
2	7
1	4
0	0
0	0
0	1
0	3
0	2
0	2
0	0
20	569
22	561
0	82
6	189
2	274
2	73
3	128
0	83
6	131
0	6
0	31
27	0
0	0
583	130
0	87
0	98
1	0
0	0
4	4
6	4
2	0
0	0
0	2
9	6
0	5
6	1597
12	822
25	463
0	612
1	1475
4	552
0	1485
1	65
0	449
38	177
2	69
12	77
0	57
7	248
31	11
0	38
45	79
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	4
0	47
0	47
4	47
0	0
0	0
0	0
0	159
1	600
0	373
0	91
1	711
1930	920
2	354
6	74
0	74
974	1644
0	1231
16	121
2	1236
0	103
6	99
0	668
0	266
0	351
0	645
4	1235
0	74
0	73
0	125
0	477
0	201
0	643
0	125
0	734
0	1226
0	1233
0	1298
0	491
0	79
0	79
0	246
0	89
0	743
0	641
0	330
5	406
0	37
0	197
0	449
0	641
0	361
1	103
0	525
0	670
3	37
0	72
1	115
0	70
0	320
0	581
0	705
0	745
0	733
0	87
0	263
0	76
0	73
8	87
0	76
0	76
0	103
0	635
0	382
0	382
0	393
0	269
0	658
0	68
0	523
0	71
0	379
0	70
0	341
0	289
9	706
0	99
0	790
0	772
0	708
0	873
86	11
0	11
0	914
2	436
18	895
0	90
4	302
0	930
0	917
0	170
0	881
3	64
0	798
0	88
0	103
6	96
2	0
0	230
0	189
0	253
0	152
0	170
0	178
0	175
2	136
0	166
0	165
2	143
0	3
968	169
1	33
0	79
2	99
3	7
0	19
0	0
0	2
0	4
0	2
0	0
0	163
0	173
11	143
6	109
1	116
0	12
0	127
5	425
0	327
10	400
5	36
0	27
0	18
0	34
0	9
1	29
0	26
0	8
0	0
0	388
30	464
4	7
0	18
3	16
0	38
0	38
0	37
2	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1179
1	1833
0	2408
0	402
5	846
69	3218
4	3416
0	3468
2	425
1	12
0	322
0	889
3	898
8	451
15	976
5	907
0	0
0	0
0	0
0	0
6	1234
0	1866
5	1186
0	1798
0	1372
30	381
14	82
0	0
51	1325
10	12
0	70
4	1
2	6
1	49
10	58
3	35
8	14
0	0
0	0
0	109
0	65
0	40
0	0
0	0
0	7
22	303
0	165
11	288
0	126
0	4
0	125
0	111
6	17
0	111
2	90
0	6
0	0
234	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
827	140
18	139
8	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
5	75
0	23
0	68
0	60
2	3
0	3
0	4
89	1817
5	678
47	1016
0	45
2	1019
12	24
0	60
0	14
0	15
0	69
13	26
0	11
12	114
12	63
0	0
0	0
0	0
0	2785
1	2527
4	2426
2	2332
146	2553
2	414
8	46
5	1091
44	691
1	584
0	146
0	319
6	338
54	499
9	263
123	164
0	23
3	27
3	40
1	103
32	25
0	8
0	8
0	9
1	103
2	6
0	6
0	6
0	0
4	39
1	45
0	66
0	52
0	49
0	56
0	53
0	53
0	37
1	10
4	1
4	7
0	29
0	10
0	15
0	2
10	75
1	21
0	21
0	26
0	25
0	31
0	21
0	25
0	12
0	14
0	32
0	21
0	0
0	12
0	1
0	48
0	12
0	34
0	21
0	32
0	78
0	34
0	7
0	21
0	18
0	20
0	10
0	9
0	69
0	19
0	10
0	1
0	3
0	7
0	5
0	0
0	14
0	14
0	0
0	4
0	0
0	1
0	0
0	0
0	5
0	5
5	4025
35	4125
21	2190
26	1686
0	116
0	1972
0	83
3	20
2	31
8	203
2	1025
0	186
0	0
3	26
2	348
1	8
0	218
0	846
15	2982
3	0
1	865
72	3751
2	562
0	547
4	553
8	0
0	59
0	58
2	596
2	274
7	713
0	290
0	2
0	469
0	476
7	679
1	7
1	0
0	240
10	779
0	836
0	572
0	37
13	159
0	88
4	53
4	312
2	6
1	54
2	91
1	559
223	614
2	69
1	108
0	1
0	0
0	0
1	0
26	28
2	14
0	0
0	14
0	1
0	1
0	20
0	0
46	221
0	148
4	45
4	208
0	2
0	0
0	0
0	0
419	136
0	137
0	104
0	7
0	14
0	6
6	3
0	0
0	0
0	0
6	0
0	0
762	923
0	52
1	23
0	75
9	778
0	73
0	35
28	80
1	57
1	13
1	21
0	0
0	0
0	0
0	103
0	115
1	4
3	70
59	1120
1	7
23	78
0	14
3	92
0	38
8	888
7	102
3	4
0	532
0	88
6	68
0	0
0	0
0	0
19	630
19	988
38	1268
0	852
2	1024
0	270
0	146
0	842
2	1071
0	308
2	321
0	1032
23	450
20	335
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
86	80
0	80
9	80
0	73
10	27
4	0
0	1
0	23
0	64
0	35
0	789
36	823
0	392
0	336
0	180
4	177
17	49
0	4
2	35
6	205
94	226
2	130
2	18
0	12
0	44
0	3
0	19
0	13
0	9
0	0
210	1923
0	1907
20	327
12	1061
4	1832
0	1844
0	4
0	62
4	1642
0	19
8	111
8	61
0	925
0	14
0	55
6	16
0	1
0	38
0	38
0	299
1	290
2	274
0	292
2	292
0	286
0	292
0	283
0	23
1	1
0	5
0	21
0	187
0	5
0	166
1	10
2	5
4	9
0	3
0	34
1	33
0	29
0	28
0	4
0	289
0	570
0	44
0	48
0	49
0	48
0	78
0	64
1	222
0	183
60	492
0	583
9	62
0	380
0	0
0	7
0	7
0	8
0	7
4	4
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
3	0
0	0
0	0
0	0
21	3
0	0
0	0
0	3
4	7
0	0
0	0
2	1
0	0
7	0
0	0
0	193
0	537
0	168
0	148
0	550
0	182
0	377
0	6
29	62
0	7
0	8
0	0
0	9
2	15
0	17
0	14
0	18
0	6
0	5
0	13
2	7
0	12
0	14
0	7
0	12
0	16
0	7
0	23143
0	23053
0	17927
1	23684
14	9105
0	22795
6	21434
0	11076
5	21115
129	1869
7	13807
1	5684
5	17273
0	19437
1	17992
0	22539
1	22442
0	19932
0	21540
0	21434
0	23289
0	27217
1	24780
8	24504
20	22539
22	3321
1	355
3	455
0	24727
0	22839
16	94
0	11913
0	5753
0	10
0	11
0	4
0	0
0	1
0	1
0	1
0	0
0	9
0	0
27	7177
0	198
7	7394
130	1343
9	3331
1	211
8	4663
20	2939
2	116
1	263
15	262
0	107
4	2599
19	4672
0	26
10	4629
0	0
0	3
0	3
0	3
0	3
0	3
0	0
179	236
5	52
0	205
5	23
2	41
728	156
0	154
0	293
1	98
41	293
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	2039
0	259
0	269
0	1767
4	108
17	1961
0	39
11	150
3	150
0	0
0	32
2	0
4	0
0	0
0	0
5	120
74	1120
0	99
1	584
0	75
2	45
0	821
32	32
2	14
0	58
39	400
0	0
2	0
0	19
1	54
0	35
0	41
7	50
0	34
0	11
0	11
17	1100
248	1291
4	450
7	13
3	76
15	42
7	790
0	2434
0	2591
0	2363
0	2139
2	2377
0	2495
3	2345
1	2477
2	2443
0	2380
13	2414
4	2509
0	2387
3	173
0	2323
0	28
0	97
0	26
0	96
7	696
0	2133
3	47
0	1946
0	84
1	42
0	1695
1	1531
7	14
30	68
0	60
0	1243
1	90
0	1085
0	982
7	56
10	835
0	798
2	773
4	720
0	603
0	106
16	0
0	19
2	23
2	4
0	4
0	13
1	5
0	5
0	4
2	4
0	0
66	35645
73	17987
0	24897
12	21264
5	21023
422	47675
3	9493
0	12678
0	9364
0	28633
0	35
315	17032
0	24
64	22
0	17
0	17
0	6
0	7
0	1
0	1
0	1
0	1
0	5
0	0
0	0
10	55
0	24
0	7
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	9
1	67
0	29
0	50
0	92
0	78
0	34
0	46
9	42
0	0
0	8
3	41
0	0
0	0
0	0
0	6
0	6
46	42
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	17
0	0
0	18
0	0
4	4
0	1
0	6
0	0
0	0
0	4
38	13
1	35
0	33
0	30
2	27
0	16
0	4
0	0
1	6
0	4
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	35
468	122
5	22
9	57
0	0
0	0
0	0
0	0
0	54
4	41
0	52
0	49
0	41
0	43
0	43
0	35
0	39
0	0
0	22
0	14
0	5
0	3
0	0
0	4
0	0
0	0
0	0
24	24
21	269
2	187
8	227
10	0
0	86
3	2
0	18
4	315
60	1041
136	1230
0	34
23	16
0	0
0	0
0	0
0	0
5	0
0	0
386	35
13	35
3	5
0	4
0	4
0	4
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
5	206
21	245
3	78
0	79
8	46
508	1750
1	123
4	6
3	759
35	1906
1	0
3	153
0	6
1	117
0	5
0	1827
10	1755
0	119
0	133
0	151
2	98
0	44
0	0
1	71
0	0
0	0
0	9
5	74
0	6
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	45
0	0
0	0
0	0
0	0
0	0
0	0
17	267
0	164
1	176
1	3
5	3
0	5
0	0
0	133
0	185
7	47
0	174
0	183
2	177
0	174
0	174
0	13
0	6
3	2
0	3
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	43
0	42
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	16
0	0
0	0
0	144
0	309
8	371
12	523
0	253
5	290
18	512
5	237
3	94
1	0
0	21
1073	48518
0	12562
32	14765
0	48081
114	7484
0	41888
0	2013
0	16296
15	1147
15	23035
26	240
1141	446
5	199
0	0
30	0
12	0
0	0
0	0
7	600
0	542
29	448
3	10
0	182
0	12
2	19
2	3
2	3
0	0
1	0
0	0
0	0
0	0
3	1
0	11
0	1
0	1
1	1
0	10
686	170
0	170
0	0
0	0
0	63
93	4827
33	4555
2	1742
8	48
10	72
0	133
11	46
1	529
4	1
1	97
0	0
14	0
0	0
0	0
405	1751
140	1614
0	1249
0	603
0	203
8	113
8	278
0	0
29	192
1	179
10	887
1	152
0	122
0	55
0	78
1	717
0	37
3	118
4	856
0	0
0	36
7	514
0	715
3	128
0	156
0	691
0	198
4	115
4	127
1	52
51	0
0	0
0	0
0	0
1	8
0	3
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	2
0	3
0	1
0	0
0	0
11	0
1	0
2	2
0	3
13	8
0	5
0	0
16	24
8	50
0	255
0	159
4	11
5	132
3	19
0	55
0	26
0	20
0	238
0	6
0	226
0	316
1	313
0	247
0	219
0	183
0	179
2	79
0	33
5	7
18	15
0	3
0	6
0	0
0	11
0	9
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	868
0	860
2	475
1	189
1	571
0	580
3	511
5	382
6	2
0	31
5	49
0	0
147	0
59	137
0	153
0	152
0	56
0	30
0	20
128	113
0	32
0	24
0	41
0	11
0	0
0	0
0	0
5	72
0	83
1	2021
11	1238
1	99
0	41
5	575
2	2005
5	290
3	457
0	40
0	104
0	103
0	31
0	133
0	91
3	31
45	470
1	163
0	0
5	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
2	144
122	1999
3	2007
3	227
1	74
2	32
6	15
0	26
9	80
55	468
0	0
0	45
0	0
1055	2215
0	1701
86	1852
2	2100
0	1976
0	1910
0	1742
14	1176
10	1598
0	1274
0	1746
0	1269
3	0
43	0
5	175
0	1069
0	412
1	419
7	0
0	0
0	0
0	0
0	2
0	0
0	3
0	1
3	2
0	172
0	536
3	551
0	957
0	924
1	0
0	125
8	0
0	1
0	20
0	20
0	19
0	0
939	3736
6	3427
2	2917
1	633
0	327
0	1932
3	1636
0	359
10	917
3	1160
0	0
0	1025
26	900
0	1146
0	638
0	581
0	576
5	2
95	3
0	0
0	0
0	0
0	0
0	0
3	376
0	57
0	30
0	36
9	26
5	61
0	376
0	13
4	25
0	0
0	0
0	0
2	1271
0	1279
5	138
13	1285
0	898
3	0
2	3
0	6
3	9
7	5
0	8
7	31
1	21
9	11
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	4
1	3
0	2
0	9
33	13
0	0
0	6
0	0
0	0
0	0
0	7
3056	767
4	691
1	496
2	26
0	4
0	4
4	7
0	4
7	0
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	584
0	584
7	0
0	76
1	4682
0	93
0	170
5	4685
208	4683
0	4680
0	4680
7	95
0	4683
3	357
0	285
2	67
0	0
2	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
11	585
0	476
4	260
3	393
10	212
8	1
0	43
4	29
1	82
2	0
1	47
8	42
5	7
0	0
0	0
0	0
0	2
0	0
0	2
32	99
0	91
0	2
0	35
1	5
0	24
0	4
0	13
0	12
0	0
0	295
0	297
0	296
0	297
2	136
0	140
0	88
0	191
0	145
2	208
3	46
12	87
0	75
0	149
0	156
0	224
0	75
1	82
4	39
0	58
0	76
0	147
0	52
0	199
0	58
0	53
0	149
0	52
0	50
0	57
5	96
0	25
4	4
0	7
2	64
0	67
0	67
0	37
0	0
0	7
2	23
0	11
0	18
0	25
0	7
0	0
0	2
0	5
0	0
0	5
0	5
0	0
85	3430
18	3415
9	1683
11	560
12	472
0	375
0	167
0	339
8	266
0	229
4	210
0	8
0	53
0	0
0	0
7	77
0	344
8	338
0	354
0	316
1	28
0	249
0	5
21	10
4	13
0	25
0	21
4	21
0	23
1	14
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	139
0	163
0	163
6	139
0	162
0	33
0	13
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	0
11	1585
0	1316
4	1323
1	1302
0	1312
0	1317
0	1342
33	1102
4	977
6	328
0	7
10	0
0	324
3	325
12	278
1	260
1	262
21	189
0	141
0	158
0	57
0	50
0	26
0	28
0	6
2	1
6	0
5	12
15	0
40	67
31	66
0	13
7	202
10	264
7	4
3	36
0	61
0	201
1	24
2	29
0	63
0	100
1	3
3	55
0	24
0	22
0	774
33	917
1	283
0	3
0	65
9	684
0	685
5	835
0	105
0	125
0	34
0	0
1	0
0	763
0	77
0	0
0	5
0	5
1	6
1	5
0	5
0	7
0	7
0	0
0	3
0	0
2	47
1	47
0	15
0	0
372	49
6	27
1	0
1	1
5	22
0	2
0	0
0	0
0	1340
0	1221
0	1317
0	1395
33	1475
2	1427
0	1255
0	96
0	75
0	12
2	7
150	821
0	310
9	14
0	0
0	0
0	96
0	187
0	182
0	186
0	97
0	1
3	0
0	9
0	11
0	9
0	7
0	9
0	0
17	16
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
39	8
2	8
0	0
0	0
0	0
0	0
0	342
0	162
7	284
1	24
0	11
1	0
7	198
0	204
0	44
0	6
150	88
0	30
3	0
0	0
0	260
4	0
0	0
2	51
10	4
7	62
25	61
0	0
2	0
0	0
0	2421
3	2833
0	2709
2	96
3	1116
0	489
0	2402
0	142
21	9
5	3
0	515
1	8
0	91
4	273
3	234
0	924
0	773
0	2081
0	165
0	669
2	627
0	176
0	68
0	238
0	125
8	379
0	13
8	3
0	0
0	0
0	6
0	15
2	9
0	0
0	0
0	0
0	0
2	0
546	3
0	0
0	0
0	0
0	0
1	0
0	0
0	60
0	52
0	3
0	11
0	123
0	438
23	29
0	41
0	35
0	52
0	33
0	31
0	453
0	119
0	119
0	119
0	121
0	182
0	0
0	539
2	162
2	404
0	38
0	1127
0	814
0	22
0	205
0	1
2	0
0	32
0	1
0	23
0	32
0	30
0	24
0	14
0	9
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
4	3
104	80
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	2
0	4
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
2990	7468
0	808
0	439
28	1699
5	5722
89	860
1	438
0	85
0	1020
0	658
15	1382
1	666
2	603
2	442
4	440
0	315
72	145
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
50	21
31	2198
13	827
1970	2628
2	2480
0	84
7	0
2	0
1	0
0	92
3	990
8	70
0	943
7	917
0	882
0	85
0	52
4	10
8	42
0	303
0	62
2	4
216	3970
9	2171
1	163
5	3042
0	620
0	3041
8	692
32	315
0	104
49	17
10	276
0	653
46	1167
23	56
0	135
120	429
0	618
5	616
0	239
2	209
52	584
64	1
4	245
9	205
27	200
34	121
0	0
0	0
0	0
7	0
22	143
86	561
0	199
10	432
0	90
2	0
0	0
2247	2671
0	280
0	421
6	614
0	378
2	240
0	207
0	566
3	237
2	288
0	0
0	0
0	0
13	0
0	0
5	0
0	12
0	14
43	16
0	2
3	12
0	3
1	17
0	0
0	0
0	16
0	13
1	0
0	0
0	2
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
4	4
0	3
0	1
0	0
0	1
35	503
0	181
11	220
2	401
5	189
0	36
0	32
0	32
2	31
0	0
0	0
991	2742
36	2441
4	891
6	1766
2	24
2	491
96	301
6	882
0	500
10	321
41	494
0	0
0	0
2	8625
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
14	31924
2	32037
7	32141
5	31928
4	32205
2	27202
3	32128
0	31915
3	31965
0	31925
0	32144
1	24958
4	29137
0	31878
6	32071
0	35901
0	27124
0	21078
0	29884
11	31810
301	21202
102	25511
240	32074
0	14176
1	11993
14	7537
6	13191
0	13634
0	5267
1	5027
38	12687
0	8737
3	9085
2	3618
0	6229
0	5250
155	7809
0	4410
1	68
35	4980
0	2241
0	954
87	6
0	116
52	111
5	106
0	0
0	0
0	0
2	646
1	618
0	233
0	38
18	187
2	19
8	124
4	113
0	23
0	16
0	19
0	20
0	11
0	8
0	29
0	14
0	14
0	0
0	2
0	0
0	0
0	0
0	2
0	2
52	31
0	31
0	31
1	31
0	5
0	6
0	5
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2380
0	2443
20	276
0	1127
8	33
13	2107
10	588
0	2129
0	19
4	192
0	55
0	62
0	0
0	4
2	4
15	0
0	0
2	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1167
0	0
7	1167
1	54
1	639
0	36
3	665
4	54
0	0
2	82
0	0
0	0
0	0
0	0
101	0
0	0
0	0
2	0
21	0
0	0
0	38771
9	22571
19	34688
1529	14254
0	46269
1699	4653
9	12333
59	17280
44	37059
0	928
598	11983
1154	11000
1	35114
1	18719
8	32676
4	13896
0	6784
0	13395
3	24336
0	6364
1	6536
0	6043
86	30258
0	15145
324	6441
0	10804
0	5921
0	30121
7	10807
0	5832
0	37094
148	5985
10	359
194	31882
51	1997
0	22029
14	307
0	6949
0	144
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
102	315
227	321
0	155
3	8
0	0
399	2754
1	2077
4	2146
75	958
4	2115
3	2032
49	1247
17	428
33	1647
12	1052
0	1520
9034	2265
0	166
0	0
698	486
7	126
2	202
0	107
2	419
3	38
0	16
1	106
25	58
0	58
0	53
0	5
0	5
0	0
0	0
0	0
0	0
0	0
11	0
7	1599
103	1774
0	44
0	127
13	239
2	1522
0	128
0	210
1	1667
0	164
2	3
0	1706
3	1119
0	1282
4	1288
0	1032
13	5
2	260
17	320
6	271
0	531
0	2
0	2
0	0
1	4
0	20
0	2
0	33
0	17
0	17
2	15
0	9
0	0
0	5
0	3
0	0
5	0
0	2
1	2
0	0
6074	2724
0	65
1	178
4	184
6	83
6	0
19	63
65	110
2	1280
0	43
1	128
65	1342
19	199
9	192
19	1
0	0
0	0
0	0
0	8
0	16
0	9
0	1
0	9
0	1
11	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	237
77	498
51	450
2	57
12	153
7	193
0	512
0	42
1	991
1	827
1	602
8	166
0	30
1	346
2	26
0	82
0	44
0	0
10	7
0	21
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	6
1	12399
2	11540
2	12468
499	16117
37	12376
203	11626
1	892
254	800
0	350
0	310
0	726
0	411
0	385
0	282
0	29
0	14
0	11
0	288
0	3
0	4
0	123
0	122
2	115
0	96
0	4
0	224
1	287
0	144
0	70
0	69
0	29
0	125
0	75
0	68
0	71
0	66
0	57
0	43
0	44
0	3
0	0
18	152
0	55
0	58
0	57
1	48
5	37
0	6
0	0
0	83
0	103
5	69
222	344
0	150
10	301
0	9
1	53
12	125
0	41
0	2
5	21
0	0
2220	918
25	545
0	91
3	276
2	0
0	0
0	219
0	0
0	0
0	0
11	417
52	344
0	342
2	111
12	62
0	46
0	24
0	23
0	0
1	0
0	0
2	0
0	7
0	7
0	0
0	51
0	53
0	32
0	3
0	0
4	2
0	1
6	4
11	0
4	1277
1	1435
0	252
0	226
0	0
0	9
0	24
3	134
6	130
0	24
0	14
0	10
0	40
4	7
1	0
0	0
11	1030
14	936
1	989
0	661
9	635
3	213
0	180
9	43
0	63
1	43
0	27
0	4
0	10
9	3
59	113
0	105
0	65
3	22
1	19
0	0
2	15
0	0
0	0
0	0
7	4
0	4
0	3
0	0
0	0
4	4
74	3
0	2
0	0
416	6
0	5
7	1
272	962
6	759
1	173
0	563
13	6
0	116
42	0
0	1
0	0
0	1
2	162
0	157
1	180
0	37
0	9
0	0
0	0
0	0
0	0
8	6
0	6
0	3
0	0
0	0
28	165
0	96
0	165
0	5
0	1
0	0
55	1239
3	1285
12	629
10	641
0	204
0	667
0	643
0	28
1	160
1	10
0	16
0	69
9	93
0	22
1	39
6	14
0	0
2	0
0	0
0	889
1289	1323
4	643
0	717
0	1152
0	14
0	1023
1	1028
0	857
0	417
27	0
0	5
0	0
11	673
1	674
0	558
0	583
5	479
0	379
0	440
6	437
0	0
0	126
9	1
5	103
0	19
2	93
0	11
2	82
0	10
2	44
67	329
0	28
1	323
0	3
0	417
0	427
0	261
0	293
0	300
0	87
2	5
0	38
5	0
8	0
139	1458
5	1462
2	1399
0	32
10	1
0	835
0	37
15	572
0	0
0	0
0	214
1	0
0	246
2	1726
25	1351
0	1414
826	3766
0	2096
0	1394
1	0
23	2
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	8
0	81
4	192
0	365
0	213
0	47
0	24
4	1
1	21
0	316
0	28
0	11
1	0
0	0
13	129
0	103
0	94
0	22
0	16
0	9
0	0
0	0
0	9
3	348
1	1055
2	1035
0	1061
0	997
1	1088
0	1050
0	902
0	1285
3	1155
0	1061
0	1106
1	819
0	910
0	707
3	704
3	554
0	0
0	0
12	1
0	30
0	29
3	58
0	145
4	108
6	113
7	68
0	25
0	0
185	36611
161	26500
0	2803
0	32525
0	25873
0	7594
61	821
86	11281
2	2665
0	16141
5	10470
43	11423
0	10423
57	10477
1	2190
18	1911
2	0
0	0
0	0
0	0
0	0
0	0
0	431
0	664
0	715
0	22
0	377
0	5
2	41
0	46
0	26
44	705
0	72
0	9
1	29
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	9
24	3
0	7
0	5
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1067
0	1166
3	529
0	1068
8	141
