UniqueCount	AmbigCount
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	624
30	648
26	232
2	239
3	191
0	84
2	20
1	67
4	67
0	48
0	68
0	27
1	51
0	453
0	0
0	122
0	0
594	265
2	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
559	4239
0	4016
0	3574
0	1798
25	1267
2	280
11	761
16	870
4	413
9	0
5	410
0	292
0	3
0	0
0	0
3	0
39	2293
37	2248
0	2253
14	2253
0	28
0	23
0	38
0	38
0	22
0	27
0	45
5	0
2	61
1	47
0	43
0	6
0	4
0	0
1	43
0	30
1	46
3	32
0	29
0	27
0	27
0	32
6	23
0	26
38	2
1	0
0	0
0	0
0	0
0	0
0	0
68	311
4	300
0	6
6	13
0	33
5	11
0	15
0	26
6	119
0	23
0	7
25	0
0	0
0	0
0	0
2	0
0	0
209	1194
3	1064
0	514
21	314
0	176
0	175
1	181
0	55
0	0
0	0
0	0
121	1303
1	1455
0	836
2	88
0	1
0	144
0	203
0	69
3	87
0	107
0	105
3	89
0	18
1	134
0	80
4	129
6	166
0	124
0	127
0	124
0	0
0	0
0	0
2	0
1	0
0	0
49	790
80	790
1	358
0	16533
0	6529
5	22329
3	0
0	0
0	0
46	24867
0	14754
0	24527
200	27325
7	26566
44	27427
0	14659
16	13043
0	17388
203	16827
90	1348
6	17592
9	5442
27	1321
3	11796
0	11733
20	13408
17	1742
0	12110
29	2077
44	175
5	70
5	85
49	193
0	0
0	0
0	0
0	0
7	0
11	580
2	11
308	2250
4	979
1	814
7	202
55	1023
0	0
0	0
51	810
0	790
5	248
14	790
8	195
0	103
18	122
0	145
197	0
0	0
0	0
0	0
0	0
2	851
3	275
0	340
0	775
0	179
39	373
0	169
0	48
1	6
0	0
4	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
6	878
0	243
0	1204
0	1452
0	1681
176	1792
0	1488
0	1365
0	1498
0	1626
0	1422
10	785
0	783
0	934
27	185
1	747
0	1134
0	987
0	722
0	749
17	14
2	245
4	42
2	91
7	383
5	147
0	157
0	45
0	1050
0	1048
0	1254
2	1083
0	1013
0	1160
9	86
0	138
3	20
7	21
0	4
2	165
0	303
1	200
9	204
0	226
0	245
4	88
0	0
0	0
0	0
9	153
6	134
0	40
418	266
1	67
0	0
20	1102
0	225
0	984
4	316
0	0
6	3
0	0
0	1
0	26
0	26
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	621
0	692
79	807
0	616
0	657
0	595
0	522
0	555
0	605
0	571
0	666
0	697
0	337
0	241
10	40
0	417
2	288
7	257
5	243
0	0
20	65
112	130
32	0
1	88
5	398
0	39
5	0
1	2652
1	2657
2	2657
6	2706
0	2754
0	2584
0	1897
0	175
0	1661
0	724
0	808
9	56
12	6
12	1477
0	1387
3	27
3	223
1	119
0	966
0	1957
13	832
39	759
1	56
0	257
2	0
806	267
0	261
144	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1219	490
0	19
8	333
61	245
34	244
0	0
55	0
162	973
2	669
1	132
3	923
3	322
310	321
0	813
1	148
2	79
4	150
4	561
1	37
2	209
18	12
8	133
10	83
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	32
2	70
0	103
0	148
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	4
498	28
0	22
0	6
0	0
0	0
0	0
10	95
2	92
0	13
1	41
6	6
7	17
0	0
0	0
0	0
0	0
0	0
0	33
0	32
0	31
0	33
0	33
0	30
0	30
0	31
0	31
0	31
0	31
1	33
0	31
0	33
0	34
0	12
0	13
0	14
0	12
0	11
0	10
0	12
0	12
4	8
0	11
0	0
0	8
0	8
0	8
0	7
0	6
0	7
0	7
0	8
0	9
0	8
0	8
0	9
0	9
0	7
0	5
0	0
0	6
0	2
0	0
0	5
3	0
0	3
0	2
0	3
0	0
1	3
6	3
0	5
0	3
0	3
0	3
0	3
0	3
0	5
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	1
31	129
0	68
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
16	9
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
105	1771
0	19
1	8
0	1553
78	1439
0	26
122	991
2	238
4	1
0	1
0	0
0	9
0	650
11	660
1	39
0	57
0	21
0	45
0	99
3	30
0	42
0	10
1	0
0	0
0	0
0	0
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	1784
10	1621
1	1403
0	1402
0	951
0	134
7	580
3	107
5	643
0	12
0	382
0	68
0	76
0	0
1313	4227
66	763
0	2987
17	39
14	1180
0	1232
0	480
0	608
3	612
0	784
0	252
0	297
2	4
5	50
37	50
0	4
4	51
4	4
2	19
3	8
1	4
193	3341
0	3317
0	3345
11	1104
2	140
0	145
7	70
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1253
0	918
0	139
0	1099
6	2
0	881
0	1212
1	851
0	0
0	1090
13	0
0	1097
0	0
0	0
0	32
0	1090
11	225
0	0
7	0
0	1246
2	1090
0	0
0	25
0	0
0	0
3	967
0	1043
0	991
0	1079
111	338
0	1040
1	1050
0	39
0	1080
0	92
14	1124
0	243
10	77
4	14
162	225
0	1053
0	1009
0	1040
110	980
7	1031
0	152
0	148
0	485
4	24
4	241
0	808
21	535
1	26
3	477
0	16
0	329
29	291
7	44
48	149
7	227
5	181
0	91
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
215	1124
0	746
2	817
3	117
1	86
0	557
0	339
1	562
2	329
0	380
3	129
0	775
0	36
1	344
0	298
26	481
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	859
0	777
0	34
4	30
3	23
0	835
0	711
0	21
2	38
1	40
0	30
9	859
0	43
1	49
8	23
2	22
0	19
0	17
0	29
25	0
3	21
0	187
0	29
0	0
0	157
21	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	446
2	313
6	230
38	593
0	4
8	4
7	450
1	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5768	1629
3	209
17	94
12	163
36	1149
0	0
0	108
0	102
0	108
0	54
0	60
0	42
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2008	2801
12	2813
119	470
0	0
3	14
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	10
0	8
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	3
1	3
0	0
1	0
0	0
0	640
0	472
0	1412
0	1306
0	1403
0	1356
0	1331
0	1297
0	1263
0	1163
0	1319
0	1115
0	337
1	1264
0	1138
0	1351
0	1256
0	1211
0	1301
0	1118
0	1190
0	908
1	382
0	1073
0	592
0	992
3	1080
0	1032
206	1968
0	111
14	991
6	1
0	68
0	667
2	550
0	556
0	506
0	162
0	488
11	558
1	420
0	305
0	100
0	147
1	217
0	179
0	74
0	98
0	44
0	14
0	34
0	0
17	1741
0	1688
30	1735
0	1223
0	69
9	58
0	118
2	157
0	0
4	97
0	61
0	0
14	2
7	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	873
76	19
0	622
1	24
5	72
3	819
0	11
2	458
0	3
1	35
0	22
9	0
12	0
0	0
3159	596
0	185
2	95
2	21
27	0
6	127
2	219
0	0
2	900
0	900
0	1160
2	1014
80	1517
181	1517
23	263
0	61
703	298
0	0
0	0
396	1355
58	706
16	1203
0	1186
6	834
25	259
1	190
0	442
3	80
1	260
1	154
1	76
32	14
6	29
0	29
1300	1766
0	166
0	899
19	1572
0	1174
2	317
0	479
65	0
0	1
13	3
0	0
0	0
0	0
0	2
0	0
2	0
0	84
5	84
0	28
0	0
0	3
0	3
0	0
2	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	17
0	158
3	146
4	167
0	28
0	158
0	17
0	89
0	1030
145	1038
0	151
51	118
1	251
0	200
0	200
2	0
0	0
0	9
0	0
0	0
14	0
1	85
0	76
0	85
0	25
6	25
0	9
0	17
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
2	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
0	0
0	0
0	0
705	495
0	138
0	367
2	62
6	9
23	1
9	58
2	66
2	128
3	22
0	55
2	0
1	14
0	52
1	0
0	0
0	0
3	4
9	0
0	7
0	2
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
2	267
0	1073
0	191
0	874
0	1013
2	476
112	52
0	102
0	372
1	566
0	535
8	964
3	44
8	5
1	16
3	239
1	679
41	182
3	21
0	469
2	66
5	65
4	291
6	131
3	29
0	3
0	3
673	1845
0	423
1	1846
2	0
1	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	76
64	372
50	823
1	485
5	303
0	223
61	195
74	210
71	247
0	210
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	4
0	0
63	0
0	0
0	0
0	0
0	1
0	3
0	0
0	3
6	342
131	532
0	297
0	137
2	90
3	172
3	0
0	0
0	0
91	1109
2	306
10	533
3	730
29	803
43	567
0	23
2	0
0	0
0	1
0	0
0	0
0	0
0	0
10	1
0	1270
3	751
8	1330
13	8526
5	265
1	844
5	996
17	7
38	8771
0	433
0	495
4	1197
0	1596
3	187
0	1406
11	2479
0	6857
0	1003
3	1364
11	710
1	579
117	19
190	5425
1	780
0	2493
47	153
0	724
0	257
4	121
16	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
8	200
1	87
0	200
0	87
0	188
0	75
0	75
1	36
2	30
0	0
1	1080
48	1439
0	1057
1	1152
4	43
0	42
0	14
2	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	367
1	366
0	87
0	59
5	343
11	343
0	66
0	8
4	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
42	1450
6	73
0	1463
2	1422
4	344
0	32
2	51
0	0
1	7
0	0
0	0
0	0
3	0
2	0
2	3
0	3
0	0
1	0
0	1
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	3
0	4
0	1
0	1
0	0
2	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	27
0	28
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	4
17	141
2	562
1	574
0	44
138	951
6	8
6	113
0	0
95	307
0	0
1	6
0	33
1	14
0	32
0	19
0	21
0	12
2	32
0	13
2	123
0	13
0	77
0	1
10	4
5	0
12	0
0	0
0	0
0	0
0	0
28	0
0	43
3	39
0	44
0	19
0	29
0	39
0	20
0	43
0	17
0	39
0	44
0	39
0	3
0	3
0	0
0	0
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
161	0
45	895
43	857
9	852
0	21
7	0
2	420
49	227
0	3
0	0
0	0
0	0
2	4
0	4
3	0
51	704
18	729
1	660
8	504
0	565
8	154
4	14
1	57
0	26
0	16
1	35
0	5
3	62
0	35
6	0
41	15
0	133
79	184
71	190
7	126
452	879
0	732
54	547
0	605
3	475
11	320
1	201
3	294
1	135
0	84
8	69
0	0
9	31
0	39
4	3
2	0
3	2
10	62
231	607
96	28
5	552
54	358
8	22
81	21
0	3
0	14
0	0
2035	333
8	271
5	177
2	78
0	0
33	74
3	74
10	70
0	6
1	7
0	5
0	5
4	3
111	13
1	8
0	1
24	0
0	0
0	0
602	16
2146	363
1	104
0	3
0	38
0	17
18	276
0	10
0	2
19	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
144	245
0	0
0	0
0	1
0	0
4	1
0	2
0	0
0	104
0	0
0	0
1	10
0	28
0	5
6	191
0	113
1	129
0	115
5	80
4	48
0	116
1	93
0	28
3	53
5	82
0	33
0	54
1	23
0	74
0	14
0	9
0	8
0	20
5	61
1	6
0	51
1	4
0	15
0	71
0	3
0	121
47	282
16	0
1	1
0	36
0	19
5	65
8	48
12	38
0	32
0	66
229	40
0	6
0	6
1	6
5	9
0	5
0	2
0	0
0	0
0	0
5	502
444	698
1	137
16	196
0	192
0	25
4	0
0	0
0	0
0	0
0	0
11	9
0	0
1	0
0	1
0	1
0	4
0	0
0	3
0	2
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
12	0
37	36
150	165
154	1433
10	308
15	977
0	57
10	842
2	773
0	160
0	0
0	0
0	1
0	1
0	3
0	2
1	1
0	1
1	15876
0	13161
3	15163
0	15083
141	15856
5	2768
0	2957
80	14729
49	5659
18	23
0	15906
1	19080
0	15767
0	12072
0	6501
2	12392
0	15898
0	20
6	15883
32	15901
5	2863
11	0
0	0
818	735
1	108
21	69
0	36
5	98
1	308
0	240
5	150
0	0
1	2
0	6
0	6
3	885
4	1085
1	798
38	544
10	552
3	275
16	4
16	2
959	6345
0	583
1	17
30	6172
0	1627
26	98
5	1628
0	1
0	1
20	0
0	116
2	113
3	21
0	20
0	0
0	0
0	94
0	11
0	93
0	89
0	93
24	7
0	7
5	2
2	5
0	6
0	5
2	12
0	4
0	5
1	12974
1	7216
7	5264
0	12334
0	12764
10	1584
67	12754
8	1418
501	8977
196	0
0	13409
6	12645
1	2687
0	824
6	12231
0	12114
5	2014
0	165
1	3305
1	1895
36	123
1	3251
0	205
41	2995
0	0
0	0
1	0
0	0
0	0
0	0
15	4
0	0
0	0
0	0
0	0
0	0
0	194
0	194
0	191
0	135
0	194
2	194
10	10
2	3028
0	2742
0	152
4	1642
2	2674
0	2758
0	972
13	1217
0	288
9	148
0	13
29	1372
8	1082
0	1284
3	377
1	22
15	142
8	28
0	0
0	3
2	12
0	11
27	20
12241	2664
115	3
0	2549
5	108
8	945
7	69
0	0
2	0
6	1071
7	335
0	474
0	1240
0	1028
0	1033
0	868
0	257
23	8
0	227
0	147
18	6
1	0
1	0
2	3002
44	2559
2	2962
102	974
15	2153
84	3465
1	1128
54	528
0	293
0	355
4	87
7	0
0	0
1	34
1	798
1	632
0	686
3	81
2	681
2	359
1	56
0	43
0	0
3	212
1	459
1	0
10	386
4	47
13	411
3	6
4	17
0	19
0	11
1	16
0	3
3	190
0	8
22	99
0	9
2	100
2	27
0	5
0	25
0	4
4	932
0	11
16	934
0	879
0	4
0	920
0	932
4	907
0	3
1	34
6	801
2	21
0	58
0	281
15	500
0	481
214	2956
0	1289
3	444
12	2093
2	1930
4	1937
1	2232
31	2344
1	829
6	470
0	491
0	676
3	501
6	237
0	2678
1	3715
21	2300
0	3694
28	2132
17	2235
0	3104
35	3142
1	7
7	1638
11	1083
5	28
14	669
0	1656
12	1924
0	1806
8	193
15	29
17	752
8	146
0	157
0	155
1	132
0	0
0	845
138	1366
0	1542
0	1200
2	151
27	964
0	810
7	326
25	140
0	0
0	5
2	5
0	5
0	3
0	2
0	0
0	1
0	0
4	660
3	697
5	26
0	544
0	581
0	446
2	128
0	304
0	246
2	0
0	1521
31	1455
0	1335
16	12
24	21
1	4188
0	988
1	4
0	2
0	2
1	2
0	4196
0	459
0	4190
0	0
0	1116
0	3583
0	1119
0	1566
0	3685
2	2359
0	1235
0	1225
0	2222
1	62
0	1446
3	1106
0	2375
22	782
1	1423
5	3977
42	3188
0	5240
0	3988
0	3123
0	748
0	5360
0	2314
0	2748
0	287
0	2283
0	2099
3	2129
0	440
1	403
0	89
0	88
0	39
3	513
4	137
0	223
8	0
107	412
22	422
33	440
0	25
0	278
17	0
0	0
4	0
0	21
114	181
8	1421
21	3
22	735
0	1421
1	166
0	1420
0	967
0	978
0	779
0	21
1	27
0	98
41	102
14	82
2	511
19	3
0	0
0	0
7	965
3	569
4	346
0	708
0	1008
48	470
0	1053
0	971
3	1247
0	1029
0	468
0	710
1	677
4	769
0	805
3	727
0	2
32	102
1	0
17	8
0	6
1	3
0	5
81	420
3	337
2	110
28	259
0	35
24	2527
0	2902
0	2590
1	464
39	2497
2	1190
24	150
3	374
136	1728
363	1518
69	657
70	8652
6	6722
579	10265
3	6257
60	9170
0	530
26	3385
7	6724
33	9187
112	6726
88	3387
0	6
7	6542
57	0
0	0
0	1
0	0
0	1
0	2
0	1
0	0
0	2
61	0
55	11
1	646
1	660
0	523
2	483
0	523
10	483
0	522
0	485
0	457
0	300
0	6
1	6
4	1
0	35
0	41
1	40
0	37
3	8
0	25
0	5
1	5
0	5
0	15
0	4
0	5
0	1
10	598
382	2018
0	2021
0	164
27	35
0	1
1	29
1	33
0	17
0	1
2	1
0	6
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
1	0
11	872
324	872
0	0
112	7015
27	7015
0	5805
15	6475
0	1752
147	1973
86	430
5	162
0	665
92	481
3	13
0	0
1	2266
583	746
3	356
6	288
1	356
11	357
1	71
0	1204
0	985
0	269
7	459
13	730
0	83
0	308
0	792
0	343
0	144
0	114
9	709
0	235
8	308
0	21
0	104
0	3
1	74
12	83
3	39
0	0
0	0
0	0
0	0
1	0
0	29
0	23
0	15
0	1
0	9
0	1
0	8
0	1
1060	1781
16	737
18	1245
0	55
22	28
0	68
25	158
8	536
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	113
325	113
0	113
0	44
0	0
122	0
1	0
1	2168
2	1633
0	2200
7	1664
167	2092
29	2097
1	932
0	478
5	1128
5	150
1	620
0	62
0	145
1	1238
35	0
0	105
0	17
0	40
0	488
4	0
6	1011
62	60
7	37
559	1466
0	216
0	1
1	187
6	490
0	245
0	420
8	562
1	407
4	497
1	54
0	0
0	0
20	1624
0	2470
625	2603
0	139
21	628
8	33
1	137
15	131
3	25
0	7
1	2
6	1
6	1
32	2
4	0
0	0
2	234
1	341
4	1165
2	2348
20	1557
1	1095
0	869
0	166
31	309
0	184
2	36
0	36
460	271
0	30
0	216
0	58
0	58
0	55
4	51
0	42
7	28
5	8
3	26
8	28
0	10
1	2
0	8
3	10
0	10
0	10
0	15
0	5
0	5
0	1
1	6475
57	6742
0	2144
51	6740
73	1861
0	1987
0	2063
0	2177
0	1744
1	1444
0	1333
6	281
21	33
3	3220
2	1836
0	403
11	1
0	2153
1	567
0	121
0	1529
440	1655
5	114
16	84
1	37
14	31
0	72
65	343
2	415
2	3
9	173
7	811
5	660
0	982
20	589
0	987
0	843
0	112
0	329
0	385
0	138
0	100
0	75
0	0
0	0
714	567
1	274
30	268
5	485
0	255
14	63
3	3
0	6
1	7
9	1
0	0
0	0
2	1
0	0
50	5965
308	4000
1	5753
7	8956
6	6752
3	3627
48	1583
255	2581
0	403
4	6343
31	2906
0	1085
15	27
2	0
0	0
8	0
1	0
9	826
40	421
7	416
3	414
210	830
62	418
5	0
91	1
14	99
5	438
5	525
349	1602
0	1651
83	810
0	0
80	29
0	180
22	174
0	145
22	202
87	599
0	8
0	10
0	10
0	7
1	0
0	0
648	1031
1	1029
56	760
8925	4769
0	1851
0	1532
1	1311
0	17
0	0
3	0
19	190
55	989
152	804
0	406
1	404
1	17
0	25
0	0
16	0
0	0
0	0
3	0
2	3
0	0
0	0
0	0
0	0
0	2
0	2
0	1
9	109
0	0
5	1
0	253
35	253
4	102
0	108
95	109
7	0
20	3273
22	3158
4	3028
0	2800
9	2931
2	1905
0	2921
1	1675
1	2846
0	2828
0	2824
2	2772
0	2304
0	764
33	997
1	464
5	121
9	0
86	2196
1	619
0	423
4	113
0	1413
85	1008
6	253
4	143
0	196
2	566
5	270
98	483
4	15
0	264
13	179
1	161
2	36
26	178
0	8
6	76
66	80
0	0
3	0
0	0
0	0
30	11
0	0
0	0
54	235
0	43
0	233
0	44
8	0
1	11
4	11
6	8
515	0
3	0
0	0
34	0
1	33
9	4
0	70
0	163
4	149
2	9
0	54
2	11
2	73
5	23
3	187
13	231
0	187
0	4
2	186
0	199
0	52
0	3
0	51
0	38
0	16
0	5
0	32
0	19
0	13
0	2
0	14
0	9
0	27
0	16
0	0
0	0
37	2097
129	3383
6	3261
0	2680
0	2382
0	151
52	730
6	1421
4	124
4	8
9	113
4	26
2471	802
0	36
2	505
3	4
121	433
0	452
0	88
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1036
77	2024
0	462
1	684
36	1504
2	148
1	23
0	127
4	4
23	40
0	3
0	0
0	0
8	41
1	0
0	0
0	0
0	0
0	0
0	123
0	129
0	60
0	36
0	45
0	48
0	125
0	0
3	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	321
52	321
0	109
3	38
384	2826
27	2770
9	297
0	1009
0	829
2	1357
3	426
78	100
25	312
0	0
35	218
235	68
16	157
104	20
0	692
211	691
15	137
2	217
2	270
3	70
5	31
2	32
0	0
0	23
1	23
20	0
0	0
5	0
0	0
0	811
4	215
14	2521
2	375
0	426
3	491
32	2591
21	765
0	41
13	408
0	64
38	643
12	93
1	280
7	519
9	105
0	1
0	1
0	72
0	71
0	1
0	0
0	0
0	103
0	240
211	706
0	630
0	629
0	629
7	337
3	452
0	8
39	0
0	1761
11	1662
0	1765
53	738
5	723
0	723
0	82
0	402
0	0
1	1
0	0
0	88
0	2192
0	2135
13	243
7	2359
0	2192
7	316
0	374
0	106
41	237
0	145
46	57
2	2
7	4
1	47
6	69
0	92
14	9
0	0
667	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	0
0	0
9	4
3	5
0	5
0	3
0	4
0	0
10	2118
0	2112
186	909
45	49
164	642
0	641
7	522
0	0
0	4821
66922	20078
8	497
13	7239
50	7495
64	1616
190	4738
0	0
930	349
2	200
0	282
0	196
1	51
0	11
323	218
8	217
18	0
4	1135
21	2349
44	732
5	1454
0	474
0	2070
6	377
8	522
0	165
0	318
0	1027
0	367
1	72
16	77
0	520
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	124
1	198
3	262
0	185
1	161
0	65
0	85
0	113
0	70
4	49
0	43
0	89
2	20
2	4
0	147
0	147
0	92
0	118
0	0
7	11
370	49
0	49
4	0
640	274
1	272
6	20
0	8
0	13
0	0
0	1
0	18
2	18
0	4
0	4
1	104
0	15
5	12
2	78
0	1
0	17
0	15
0	10
10	78
0	10
1	36
0	57
14	249
26	242
8	207
0	80
11	31
9	94
1	68
1	111
4	0
5	285
6	245
16	357
2	254
0	276
6	247
7	9
0	31
0	0
0	0
17	0
100	3139
5	2605
0	1333
2	403
0	356
6	1
15	0
1922	896
0	126
5	191
7	390
4	103
0	286
22	0
0	0
4	1280
71	1764
41	508
1	782
0	1764
1	495
0	254
0	32
2	20
0	197
0	0
26	0
119	0
3	0
2	3
0	0
2	0
86	1851
41	1755
0	364
0	423
2	154
19	1414
0	278
75	400
0	0
0	13
0	119
0	119
23	6
0	0
0	8
0	6
11	6
0	6
12	5
85	12
0	6
0	3
0	3
0	3
0	2
36	34
0	0
32	575
8	0
0	575
1	35
688	585
2	585
0	31
2	0
9	1886
0	1825
4	1972
0	2024
3	2022
0	2101
4	468
21	1506
4	1440
2	140
1	1500
0	172
6	32
3	101
10	125
0	62
1	176
4	988
3	765
14	82
0	123
2	142
2	110
